date1,price_gemini,price_bitmex,spread,profit,net_pct_return,cumulative
2022-09-08 00:00:00,7.174,7.2004,36.664629742792386,62.56930170546113,0.006256930170546113,33441.848385358484
2022-09-08 01:00:00,7.174,7.1913,24.056846467257856,49.99429866644299,0.0049994298666442985,33491.84268402493
2022-09-08 02:00:00,7.222,7.1913,42.69047321068683,16.57947798033905,0.001657947798033905,33508.42216200527
2022-09-08 03:00:00,7.23,7.144,120.38073908174738,94.06774916013484,0.009406774916013484,33602.48991116541
2022-09-08 04:00:00,7.201,7.0831,166.45254196608767,140.01976535697582,0.014001976535697583,33742.509676522386
2022-09-08 05:00:00,7.219,7.0842,190.28260071708792,163.78786595522348,0.01637878659552235,33906.29754247761
2022-09-08 06:00:00,7.219,7.2009,25.13574692052498,0.9296060214683806,9.296060214683805e-05,33907.22714849908
2022-09-08 07:00:00,7.194,7.2151,29.244223919280557,55.16818893709043,0.005516818893709043,33962.395337436166
2022-09-08 08:00:00,7.186,7.1408,63.29822989020977,37.133654492495225,0.0037133654492495223,33999.52899192866
2022-09-08 09:00:00,7.197,7.215,24.948024948025704,50.88316008316084,0.005088316008316084,34050.41215201182
2022-09-08 10:00:00,7.193,7.2021,12.63520362116651,38.60235209175148,0.0038602352091751477,34089.01450410357
2022-09-08 11:00:00,7.163,7.2866,169.62643757033402,195.18540883265115,0.019518540883265115,34284.19991293622
2022-09-08 12:00:00,7.127,7.2334,147.09541847540459,172.71297038736853,0.017271297038736852,34456.91288332359
2022-09-08 13:00:00,7.11,7.2802,233.78478613224797,259.1769456883041,0.02591769456883041,34716.08982901189
2022-09-08 14:00:00,7.11,7.2866,242.3626931627914,267.73255016056817,0.02677325501605682,34983.82237917246
2022-09-08 15:00:00,7.218,7.4186,270.40142344916785,295.6983797482,0.02956983797482,35279.52075892066
2022-09-08 16:00:00,7.238,7.4429,275.2959196012307,300.5801502102675,0.03005801502102675,35580.10090913093
2022-09-08 17:00:00,7.187,7.4129,304.73903600480116,329.9467145111887,0.03299467145111887,35910.047623642124
2022-09-08 18:00:00,7.126,7.5434,553.3313890288191,577.8927274173442,0.05778927274173442,36487.94035105947
2022-09-08 19:00:00,7.225,7.3754,203.92114326002593,229.39094828754986,0.022939094828754985,36717.331299347024
2022-09-08 20:00:00,7.225,7.4152,256.5001618297556,281.8332614089982,0.02818332614089982,36999.16456075602
2022-09-08 21:00:00,7.212,7.4075,263.92170097873714,289.23550455619244,0.028923550455619243,37288.40006531221
2022-09-08 22:00:00,7.268,7.4449,237.61232521591955,262.9945331703582,0.026299453317035818,37551.39459848257
2022-09-08 23:00:00,7.283,7.5434,345.2024286130909,370.30490229869685,0.037030490229869685,37921.699500781266
2022-09-09 00:00:00,7.324,7.6397,413.2361218372462,438.1617079204693,0.04381617079204693,38359.86120870173
2022-09-09 01:00:00,7.443,7.6477,267.6621729408853,292.96625129123896,0.029296625129123895,38652.82745999297
2022-09-09 02:00:00,7.411,7.5962,243.8061135831067,269.17221768779063,0.026917221768779063,38921.99967768076
2022-09-09 03:00:00,7.416,7.7234,398.01123857368475,422.9764093533932,0.04229764093533932,39344.976087034156
2022-09-09 04:00:00,7.365,7.8388,604.4292493749035,628.8577333265288,0.06288577333265288,39973.83382036068
2022-09-09 05:00:00,7.365,7.7674,518.0626721940425,542.7157092463381,0.054271570924633805,40516.54952960702
2022-09-09 06:00:00,7.465,7.85,490.4458598726105,515.1707006369418,0.05151707006369418,41031.72023024396
2022-09-09 07:00:00,7.442,7.7962,454.32390138785377,479.14265924424535,0.047914265924424534,41510.862889488206
2022-09-09 08:00:00,7.553,7.8865,422.87453242883385,447.7750586445189,0.04477750586445189,41958.637948132724
2022-09-09 09:00:00,7.634,7.8464,270.69738988580684,295.99357667210376,0.029599357667210377,42254.63152480483
2022-09-09 10:00:00,7.633,7.7619,166.06758654453188,191.6358108195161,0.01916358108195161,42446.26733562434
2022-09-09 11:00:00,7.627,7.8136,238.8143749360097,264.19345756117605,0.026419345756117606,42710.46079318551
2022-09-09 12:00:00,7.717,7.887,215.544567009003,240.9841511347796,0.02409841511347796,42951.44494432029
2022-09-09 13:00:00,7.824,7.7575,85.72349339348875,59.50061231066568,0.005950061231066568,43010.945556630955
2022-09-09 14:00:00,7.731,7.68,66.40625000000182,40.233593750001816,0.004023359375000182,43051.17915038096
2022-09-09 15:00:00,7.796,7.7596,46.90963451724383,20.787669467499,0.0020787669467499,43071.96681984846
2022-09-09 16:00:00,7.78,7.768,15.447991761071535,10.59217301750725,0.001059217301750725,43082.55899286597
2022-09-09 17:00:00,7.875,7.7809,120.93716665167267,94.62273001837832,0.009462273001837832,43177.18172288435
2022-09-09 18:00:00,7.807,7.7809,33.54367746661774,7.456463905204533,0.0007456463905204533,43184.638186789554
2022-09-09 19:00:00,7.791,7.7939,3.7208586202013976,29.711184387788872,0.0029711184387788874,43214.34937117734
2022-09-09 20:00:00,7.807,7.7674,50.98231068311179,24.849756675335705,0.0024849756675335705,43239.19912785268
2022-09-09 21:00:00,7.841,7.7521,114.67860321719309,88.38043884882839,0.00883804388488284,43327.579566701505
2022-09-09 22:00:00,7.753,7.789,46.21902683271219,72.09885736294714,0.0072098857362947145,43399.67842406445
2022-09-09 23:00:00,7.69,7.7521,80.10732575689144,105.89904670992352,0.010589904670992353,43505.57747077437
2022-09-10 00:00:00,7.744,7.7521,10.448781620465525,36.42161478825231,0.0036421614788252313,43541.999085562624
2022-09-10 01:00:00,7.745,7.8397,120.79543860096601,146.4813704606035,0.01464813704606035,43688.48045602323
2022-09-10 02:00:00,7.757,7.83,93.23116219667827,118.9887611749669,0.01189887611749669,43807.469217198195
2022-09-10 03:00:00,7.771,7.6499,158.30272291141046,131.89113583184078,0.013189113583184078,43939.36035303004
2022-09-10 04:00:00,7.765,7.7386,34.11469774894613,8.025999534798867,0.0008025999534798867,43947.38635256484
2022-09-10 05:00:00,7.767,7.7386,36.69914454811078,10.603726772285697,0.0010603726772285696,43957.99007933713
2022-09-10 06:00:00,7.766,7.6948,92.53002027343064,66.2894422207197,0.0066289442220719705,44024.279521557844
2022-09-10 07:00:00,7.756,7.732,31.039834454215452,4.959130884634494,0.0004959130884634494,44029.23865244248
2022-09-10 08:00:00,7.748,7.7099,49.41698335905858,23.288499202325024,0.002328849920232502,44052.527151644805
2022-09-10 09:00:00,7.79,7.6098,236.7999158979219,210.1842361165873,0.02101842361165873,44262.711387761396
2022-09-10 10:00:00,7.841,7.6537,244.71824085083063,218.08197342461847,0.02180819734246185,44480.79336118601
2022-09-10 11:00:00,7.841,7.6692,224.01293485630958,197.43050122568317,0.019743050122568318,44678.223862411694
2022-09-10 12:00:00,7.665,7.7167,66.99755076652036,92.82335713452741,0.00928233571345274,44771.04721954622
2022-09-10 13:00:00,7.724,7.7117,15.949790577953536,10.091678877549143,0.0010091678877549143,44781.13889842377
2022-09-10 14:00:00,7.729,7.7233,7.380264912666462,18.63892377610647,0.001863892377610647,44799.777822199874
2022-09-10 15:00:00,7.695,7.7386,56.34094022174577,82.19445377716923,0.008219445377716923,44881.972275977045
2022-09-10 16:00:00,7.71,7.7222,15.798606614695018,41.75753023749681,0.004175753023749681,44923.72980621454
2022-09-10 17:00:00,7.71,7.7386,36.957589228026336,62.86149949603347,0.006286149949603347,44986.59130571057
2022-09-10 18:00:00,7.618,7.7805,208.85547201336703,234.31244778613228,0.02343124477861323,45220.90375349671
2022-09-10 19:00:00,7.648,7.8372,241.4127494513359,266.78507630276243,0.026678507630276245,45487.68882979947
2022-09-10 20:00:00,7.663,7.7986,173.8773626035454,199.42528146077618,0.019942528146077616,45687.11411126024
2022-09-10 21:00:00,7.725,7.8081,106.42794021593,132.15122757136857,0.013215122757136856,45819.26533883161
2022-09-10 22:00:00,7.686,7.7233,48.2954177618376,74.16984967565682,0.007416984967565682,45893.43518850727
2022-09-10 23:00:00,7.697,7.7508,69.41218970944828,95.23171801620371,0.009523171801620371,45988.666906523475
2022-09-11 00:00:00,7.736,7.7606,31.698580006701377,57.616163698683955,0.005761616369868395,46046.28307022216
2022-09-11 01:00:00,7.707,7.7487,53.815478725464345,79.67555848077814,0.007967555848077814,46125.95862870294
2022-09-11 02:00:00,7.714,7.7084,7.2648020341439405,18.754086451144833,0.0018754086451144832,46144.712715154084
2022-09-11 03:00:00,7.763,7.7386,31.530250949785113,5.448272297315675,0.0005448272297315675,46150.1609874514
2022-09-11 04:00:00,7.778,7.726,67.30520320994037,41.13020968159453,0.004113020968159453,46191.291197132996
2022-09-11 05:00:00,7.77,7.7031,86.84815204268307,60.62234684737209,0.006062234684737209,46251.913543980365
2022-09-11 06:00:00,7.793,7.7288,83.0659352033963,56.849963771867465,0.0056849963771867466,46308.763507752235
2022-09-11 07:00:00,7.756,7.7304,33.11600952085246,7.029907896098244,0.0007029907896098244,46315.79341564833
2022-09-11 08:00:00,7.735,7.8098,95.77710056595424,121.52808010448277,0.012152808010448277,46437.32149575281
2022-09-11 09:00:00,7.765,7.7897,31.708538197877715,57.62609599856323,0.005762609599856323,46494.94759175138
2022-09-11 10:00:00,7.742,7.7301,15.394367472606973,10.645657882821805,0.0010645657882821806,46505.5932496342
2022-09-11 11:00:00,7.659,7.7388,103.11676228872784,128.84865870677714,0.012884865870677715,46634.441908340974
2022-09-11 12:00:00,7.699,7.7962,124.67612426566666,150.3519663425759,0.01503519663425759,46784.79387468355
2022-09-11 13:00:00,7.719,7.7521,42.69810760955079,68.58709252976595,0.0068587092529765956,46853.380967213314
2022-09-11 14:00:00,7.702,7.7234,27.708004246833298,53.63596343579153,0.005363596343579153,46907.01693064911
2022-09-11 15:00:00,7.716,7.7527,47.33834664052483,73.21526693925946,0.007321526693925946,46980.23219758837
2022-09-11 16:00:00,7.696,7.6775,24.0963855421669,1.966265060242737,0.00019662650602427368,46982.19846264861
2022-09-11 17:00:00,7.692,7.648,57.531380753138365,31.381799163180208,0.0031381799163180206,47013.58026181179
2022-09-11 18:00:00,7.787,7.69,126.1378413524053,99.80988296488906,0.009980988296488906,47113.39014477668
2022-09-11 19:00:00,7.744,7.7099,44.22884862319734,18.11385361677702,0.001811385361677702,47131.503998393455
2022-09-11 20:00:00,7.744,7.6098,176.3515466897952,149.89303266840176,0.014989303266840176,47281.39703106185
2022-09-11 21:00:00,7.794,7.8543,76.77323249684923,102.57362209235743,0.010257362209235742,47383.97065315421
2022-09-11 22:00:00,7.768,7.7026,84.9063952431643,58.68563861553207,0.005868563861553207,47442.656291769745
2022-09-11 23:00:00,7.748,7.6211,166.5113959927039,140.07846636312289,0.014007846636312288,47582.734758132865
2022-09-12 00:00:00,7.735,7.6804,71.09004739336524,44.90521327014249,0.004490521327014249,47627.639971403005
2022-09-12 01:00:00,7.685,7.638,61.534433097669535,35.3744435716156,0.00353744435716156,47663.01441497462
2022-09-12 02:00:00,7.608,7.6901,106.76064030376801,132.48306263897823,0.013248306263897823,47795.4974776136
2022-09-12 03:00:00,7.668,7.7674,127.97074954296113,153.63802559414944,0.015363802559414944,47949.13550320775
2022-09-12 04:00:00,7.697,7.8252,163.8296784746708,189.40372131063666,0.018940372131063664,48138.53922451838
2022-09-12 05:00:00,7.648,7.95,379.8742138364796,404.88654088050475,0.040488654088050476,48543.42576539889
2022-09-12 06:00:00,7.855,8.0049,187.26030306437133,212.77342627640397,0.021277342627640396,48756.199191675296
2022-09-12 07:00:00,7.654,7.9551,378.4993274754561,403.5152292240199,0.04035152292240199,49159.71442089931
2022-09-12 08:00:00,7.589,7.9421,444.59273995542753,469.4367988315434,0.04694367988315434,49629.151219730855
2022-09-12 09:00:00,7.647,7.9696,404.78819514153656,429.73574583416854,0.04297357458341686,50058.88696556503
2022-09-12 10:00:00,7.666,7.9421,347.64105211467904,372.73718537918086,0.03727371853791808,50431.624150944204
2022-09-12 11:00:00,7.708,7.6948,17.154441960805343,8.89015958829275,0.000889015958829275,50440.5143105325
2022-09-12 12:00:00,7.758,7.7293,37.13143492942254,11.034893198606039,0.001103489319860604,50451.549203731105
2022-09-12 13:00:00,7.834,7.7386,123.27811232005843,96.95758922802628,0.009695758922802628,50548.50679295913
2022-09-12 14:00:00,7.969,7.7386,297.72827126353695,270.9541777582518,0.02709541777582518,50819.46097071738
2022-09-12 15:00:00,7.958,7.7386,283.51381386814137,256.7766779520842,0.025677667795208418,51076.23764866946
2022-09-12 16:00:00,7.897,7.7707,162.53361987980497,136.1110324681175,0.01361110324681175,51212.34868113758
2022-09-12 17:00:00,7.924,7.7598,211.6033918399953,185.05322302121132,0.01850532230212113,51397.40190415879
2022-09-12 18:00:00,8.001,7.7635,305.9187222257988,279.1233335480117,0.027912333354801172,51676.5252377068
2022-09-12 19:00:00,7.932,7.75,234.8387096774186,208.2281290322573,0.02082281290322573,51884.75336673906
2022-09-12 20:00:00,7.698,7.75,67.09677419354921,92.92232258064598,0.009292232258064598,51977.67568931971
2022-09-12 21:00:00,7.693,7.7056,16.351744186045835,42.30922965116211,0.004230922965116212,52019.98491897087
2022-09-12 22:00:00,7.741,7.7056,45.94061461794081,19.821169019934167,0.001982116901993417,52039.8060879908
2022-09-12 23:00:00,7.744,7.7122,41.23337050387636,15.12616374056628,0.001512616374056628,52054.93225173137
2022-09-13 00:00:00,7.743,7.7145,36.94341823838295,10.847365350963155,0.0010847365350963156,52065.779617082335
2022-09-13 01:00:00,7.737,7.7145,29.165856503985196,3.090025277074833,0.0003090025277074833,52068.86964235941
2022-09-13 02:00:00,7.704,7.7056,2.076411960133555,28.071013289037207,0.002807101328903721,52096.94065564845
2022-09-13 03:00:00,7.67,7.7186,62.964786360222206,88.80107791568562,0.008880107791568562,52185.74173356413
2022-09-13 04:00:00,7.641,7.7056,83.83513289036455,109.6171615448496,0.01096171615448496,52295.35889510898
2022-09-13 05:00:00,7.601,7.7056,135.74543189368705,161.39249377076345,0.016139249377076344,52456.75138887974
2022-09-13 06:00:00,7.569,7.7163,190.89459974340025,216.3982737840674,0.02163982737840674,52673.14966266381
2022-09-13 07:00:00,7.591,7.9421,442.0745142972264,466.92512056005364,0.046692512056005366,53140.07478322386
2022-09-13 08:00:00,7.534,7.6698,177.0580719184327,202.59772093144477,0.020259772093144477,53342.67250415531
2022-09-13 09:00:00,7.584,7.3165,365.61197293788064,338.66138180824214,0.033866138180824214,53681.33388596355
2022-09-13 10:00:00,7.633,7.2255,563.9748114317335,536.508476922011,0.053650847692201104,54217.84236288556
2022-09-13 11:00:00,7.696,7.2541,609.1727436897745,581.5888945561811,0.05815888945561811,54799.43125744174
2022-09-13 12:00:00,7.669,7.2491,579.2443199845475,551.7382847525877,0.055173828475258764,55351.16954219433
2022-09-13 13:00:00,7.623,7.2751,478.20648513422566,450.96314827287665,0.04509631482728767,55802.13269046721
2022-09-13 14:00:00,7.645,7.146,698.2927511894777,670.4771900363851,0.06704771900363851,56472.609880503594
2022-09-13 15:00:00,7.686,7.1724,716.078300150577,688.2164965701854,0.06882164965701855,57160.82637707378
2022-09-13 16:00:00,7.854,7.1859,929.7374024130604,901.3200851667865,0.09013200851667864,58062.14646224057
2022-09-13 17:00:00,7.477,7.1252,493.74052658170876,466.4568012125963,0.04664568012125963,58528.603263453166
2022-09-13 18:00:00,7.342,7.1056,332.69533888763726,305.83033100652943,0.030583033100652943,58834.4335944597
2022-09-13 19:00:00,7.28,7.0585,313.80604944393417,286.99015371537996,0.028699015371537996,59121.423748175075
2022-09-13 20:00:00,7.254,7.0947,224.53380692629617,197.95001902828778,0.01979500190282878,59319.37376720336
2022-09-13 21:00:00,7.255,7.122,186.74529626509502,160.2597584948058,0.01602597584948058,59479.63352569817
2022-09-13 22:00:00,7.234,7.1846,68.75817721237217,42.57940595162001,0.004257940595162001,59522.21293164979
2022-09-13 23:00:00,7.216,7.1944,30.02335149560713,3.945290781718551,0.00039452907817185513,59526.158222431506
2022-09-14 00:00:00,7.15,7.2106,84.04293678750764,109.82442515186013,0.010982442515186012,59635.98264758337
2022-09-14 01:00:00,7.204,7.1795,34.12493906260897,8.036214221046194,0.0008036214221046194,59644.01886180441
2022-09-14 02:00:00,7.082,7.1454,88.72841268508637,114.49771881210515,0.011449771881210515,59758.51658061652
2022-09-14 03:00:00,7.082,7.1367,76.64606891140102,102.44678913223137,0.010244678913223138,59860.96336974875
2022-09-14 04:00:00,7.067,7.1608,130.9909507317625,156.65037425985992,0.015665037425985993,60017.61374400861
2022-09-14 05:00:00,7.106,7.1829,107.05982263431179,132.78146709546257,0.013278146709546258,60150.39521110407
2022-09-14 06:00:00,7.118,7.2032,118.28076410484209,143.9732341181695,0.01439732341181695,60294.36844522224
2022-09-14 07:00:00,7.156,7.1597,5.16781429389448,31.154377976730355,0.0031154377976730357,60325.52282319897
2022-09-14 08:00:00,7.19,7.253,86.86060940300558,112.63477181855777,0.011263477181855776,60438.157595017525
2022-09-14 09:00:00,7.192,7.2415,68.35600359041746,94.17827798108237,0.009417827798108238,60532.33587299861
2022-09-14 10:00:00,7.206,7.2315,35.26239369425275,61.17071147064769,0.006117071147064769,60593.50658446925
2022-09-14 11:00:00,7.206,7.2231,23.674045769821532,49.612493250819995,0.0049612493250819996,60643.11907772007
2022-09-14 12:00:00,7.194,7.1896,6.119951040391243,19.895960832313772,0.0019895960832313772,60663.01503855238
2022-09-14 13:00:00,7.182,7.2063,33.7204945672529,59.63282128137804,0.0059632821281378045,60722.647859833756
2022-09-14 14:00:00,7.176,7.1098,93.11091732538262,66.86882894033663,0.006686882894033663,60789.51668877409
2022-09-14 15:00:00,7.172,7.1618,14.242229607081754,11.794800189896659,0.0011794800189896659,60801.31148896399
2022-09-14 16:00:00,7.176,7.1409,49.153468050246374,23.025669033315737,0.002302566903331574,60824.33715799731
2022-09-14 17:00:00,7.278,7.2132,89.83530194643026,63.601730161369545,0.006360173016136955,60887.93888815868
2022-09-14 18:00:00,7.266,7.2278,52.85149007996915,26.714076205761238,0.0026714076205761237,60914.65296436444
2022-09-14 19:00:00,7.242,7.2286,18.53747613645828,7.51072130149651,0.000751072130149651,60922.16368566594
2022-09-14 20:00:00,7.227,7.1537,102.46445895131183,76.19805135803841,0.007619805135803842,60998.36173702398
2022-09-14 21:00:00,7.205,7.1219,116.68234600317373,90.37897190356549,0.009037897190356548,61088.740708927544
2022-09-14 22:00:00,7.203,7.0887,161.24254094544813,134.82331033898996,0.013482331033898995,61223.56401926653
2022-09-14 23:00:00,7.124,7.025,140.92526690391242,114.55886120996225,0.011455886120996225,61338.12288047649
2022-09-15 00:00:00,7.108,7.0451,89.2819122510682,63.04977927921543,0.006304977927921543,61401.172659755706
